                               Licenses and copyrights for project FW_ADC_REG                               
+----------------------------------------------------------------------------------------------------------+
| License concluded | Apache-2.0 AND BSD-2-Clause-Views AND BSD-3-Clause AND CC0-1.0 AND MIT AND Unlicense |
| Copyright         | 2023-2024 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2021 Vladimir Chistyakov                                                             |
| Copyright         | 2020-2023 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2006 Bertrik Sikken (bertrik@sikken.nl)                                              |
| Copyright         | 2021-2023 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2024 Espressif Systems (Shanghai) CO LTD                                             |
| Copyright         | 2010-2024 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2013-2021 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2010-2021 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2013-2022 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2022 Espressif Systems (Shanghai) CO LTD                                             |
| Copyright         | 2019-2022 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2021-2024 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2015-2019 Cadence Design Systems, Inc                                                |
| Copyright         | 2024-2025 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2022-2023 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2015-2025 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2013-2024 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2017 SiFive Inc.                                                                     |
| Copyright         | 2020 Cambridge Consultants Ltd.                                                      |
| Copyright         | 2021-2025 Espressif Systems (Shanghai) CO LTD                                        |
| Copyright         | 2018-2024 Espressif Systems (Shanghai) CO LTD                                        |
+----------------------------------------------------------------------------------------------------------+


